#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1773040 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7656, tid=13032
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahav\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 10 21:12:42 2026 India Standard Time elapsed time: 6583.491729 seconds (0d 1h 49m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5901c8f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13032, stack(0x000000fcfe500000,0x000000fcfe600000)]


Current CompileTask:
C2:6583491 54738 %     4       com.android.tools.r8.internal.rT::a @ 511 (974 bytes)

Stack: [0x000000fcfe500000,0x000000fcfe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024e5baa0b10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\New App\RakshaNow\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=14476, stack(0x000000fc81000000,0x000000fc81100000)]
  0x0000024e623d3a00 JavaThread "Cache worker for checksums cache (C:\New App\RakshaNow\android\.gradle\9.3.1\checksums)" [_thread_blocked, id=416, stack(0x000000fc81100000,0x000000fc81200000)]
  0x0000024e623d4e40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mahav\.gradle\caches\9.3.1\md-supplier)" [_thread_blocked, id=8884, stack(0x000000fc81200000,0x000000fc81300000)]
  0x0000024e623d4420 JavaThread "Cache worker for cache directory md-rule (C:\Users\mahav\.gradle\caches\9.3.1\md-rule)" [_thread_blocked, id=9044, stack(0x000000fc81300000,0x000000fc81400000)]
  0x0000024e623d4930 JavaThread "Cache worker for Build Output Cleanup Cache (C:\New App\RakshaNow\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=6224, stack(0x000000fc81400000,0x000000fc81500000)]
  0x0000024e623d2fe0 JavaThread "Unconstrained build operations" [_thread_blocked, id=20380, stack(0x000000fc81500000,0x000000fc81600000)]
  0x0000024e623d5d70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20616, stack(0x000000fc81600000,0x000000fc81700000)]
  0x0000024e623d5860 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14632, stack(0x000000fc81700000,0x000000fc81800000)]
  0x0000024e68d7ae00 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13076, stack(0x000000fc81800000,0x000000fc81900000)]
  0x0000024e68d7bd30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8076, stack(0x000000fc81a00000,0x000000fc81b00000)]
  0x0000024e68d7b820 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12140, stack(0x000000fc81b00000,0x000000fc81c00000)]
  0x0000024e68d7c240 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5032, stack(0x000000fc81c00000,0x000000fc81d00000)]
  0x0000024e683093d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21084, stack(0x000000fc81d00000,0x000000fc81e00000)]
  0x0000024e6830bc50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21796, stack(0x000000fc81e00000,0x000000fc81f00000)]
  0x0000024e6830ad20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20004, stack(0x000000fc81f00000,0x000000fc82000000)]
  0x0000024e6830c160 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23184, stack(0x000000fc82000000,0x000000fc82100000)]
  0x0000024e6830c670 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23448, stack(0x000000fc82100000,0x000000fc82200000)]
  0x0000024e6830b230 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10500, stack(0x000000fc82200000,0x000000fc82300000)]
  0x0000024e5ba9fbe0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13528, stack(0x000000fc82300000,0x000000fc82400000)]
  0x0000024e5ba9e7a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16592, stack(0x000000fc82400000,0x000000fc82500000)]
  0x0000024e62fd6480 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19468, stack(0x000000fc82500000,0x000000fc82600000)]
  0x0000024e62fd5040 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10172, stack(0x000000fc82600000,0x000000fc82700000)]
  0x0000024e62fd6990 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5968, stack(0x000000fc82700000,0x000000fc82800000)]
  0x0000024e5c4a64e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9428, stack(0x000000fc82800000,0x000000fc82900000)]
  0x0000024e5c4a4680 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2436, stack(0x000000fc82900000,0x000000fc82a00000)]
  0x0000024e5c4a55b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18424, stack(0x000000fc82a00000,0x000000fc82b00000)]
  0x0000024e5c4a6f00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17028, stack(0x000000fc82b00000,0x000000fc82c00000)]
  0x0000024e5c4a7920 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19052, stack(0x000000fc82c00000,0x000000fc82d00000)]
  0x0000024e680d48f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12408, stack(0x000000fc82d00000,0x000000fc82e00000)]
  0x0000024e680d3ed0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19592, stack(0x000000fc82e00000,0x000000fc82f00000)]
  0x0000024e680d2a90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15484, stack(0x000000fc82f00000,0x000000fc83000000)]
  0x0000024e5c4a69f0 JavaThread "build event listener" [_thread_blocked, id=15940, stack(0x000000fc83000000,0x000000fc83100000)]
  0x0000024e62d835f0 JavaThread "Problems report writer" [_thread_blocked, id=12276, stack(0x000000fc83100000,0x000000fc83200000)]
  0x0000024e680d43e0 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=16648, stack(0x000000fc83200000,0x000000fc83300000)]
  0x0000024e62d81ca0 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=19836, stack(0x000000fc83300000,0x000000fc83400000)]
  0x0000024e62d83b00 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=11244, stack(0x000000fc83400000,0x000000fc83500000)]
  0x0000024e5f3da890 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=9720, stack(0x000000fc83500000,0x000000fc83600000)]
  0x0000024e679d8720 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=23168, stack(0x000000fc83600000,0x000000fc83700000)]
  0x0000024e68308ec0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=20020, stack(0x000000fc83700000,0x000000fc83800000)]
  0x0000024e5f3db7c0 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=6400, stack(0x000000fc83900000,0x000000fc83a00000)]
  0x0000024e683098e0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=12604, stack(0x000000fc83a00000,0x000000fc83b00000)]
  0x0000024e5a355820 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=5292, stack(0x000000fc83b00000,0x000000fc83c00000)]
  0x0000024e5a356c60 JavaThread "included builds" [_thread_blocked, id=8588, stack(0x000000fc81900000,0x000000fc81a00000)]
  0x0000024e5a355310 JavaThread "Execution worker" [_thread_blocked, id=22904, stack(0x000000fc83c00000,0x000000fc83d00000)]
  0x0000024e5a356240 JavaThread "Execution worker Thread 2" [_thread_in_native, id=16364, stack(0x000000fc83d00000,0x000000fc83e00000)]
  0x0000024e5a356750 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13800, stack(0x000000fc83e00000,0x000000fc83f00000)]
  0x0000024e5a3585b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8400, stack(0x000000fc83f00000,0x000000fc84000000)]
  0x0000024e5a354e00 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14568, stack(0x000000fc84000000,0x000000fc84100000)]
  0x0000024e5a357b90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18420, stack(0x000000fc84100000,0x000000fc84200000)]
  0x0000024e5a357170 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12884, stack(0x000000fc84200000,0x000000fc84300000)]
  0x0000024e5a357680 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20488, stack(0x000000fc84300000,0x000000fc84400000)]
  0x0000024e5a3580a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12700, stack(0x000000fc84400000,0x000000fc84500000)]
  0x0000024e62eb8170 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12996, stack(0x000000fc84500000,0x000000fc84600000)]
  0x0000024e62eb95b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14508, stack(0x000000fc84600000,0x000000fc84700000)]
  0x0000024e62d821b0 JavaThread "Cache worker for execution history cache (C:\New App\RakshaNow\node_modules\@react-native\gradle-plugin\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=23284, stack(0x000000fc84700000,0x000000fc84800000)]
  0x0000024e5c4a7410 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15736, stack(0x000000fc84800000,0x000000fc84900000)]
  0x0000024e5c4a7e30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=1824, stack(0x000000fc84900000,0x000000fc84a00000)]
  0x0000024e5c4a4b90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16872, stack(0x000000fc84a00000,0x000000fc84b00000)]
  0x0000024e5c4a50a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23496, stack(0x000000fc84b00000,0x000000fc84c00000)]
  0x0000024e5c4a5ac0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7252, stack(0x000000fc84c00000,0x000000fc84d00000)]
  0x0000024e5c4a5fd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=10872, stack(0x000000fc84d00000,0x000000fc84e00000)]
  0x0000024e606e4e00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20988, stack(0x000000fc84e00000,0x000000fc84f00000)]
  0x0000024e606e7b90 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18640, stack(0x000000fc84f00000,0x000000fc85000000)]
  0x0000024e606e5310 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11160, stack(0x000000fc85000000,0x000000fc85100000)]
  0x0000024e606e5820 JavaThread "Unconstrained build operations Thread 36" [_thread_in_native, id=9636, stack(0x000000fc85100000,0x000000fc85200000)]
  0x0000024e606e6750 JavaThread "Unconstrained build operations Thread 37" [_thread_in_vm, id=22476, stack(0x000000fc85200000,0x000000fc85300000)]
  0x0000024e606e5d30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=440, stack(0x000000fc85300000,0x000000fc85400000)]
  0x0000024e606e6240 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7164, stack(0x000000fc85400000,0x000000fc85500000)]
  0x0000024e606e6c60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4228, stack(0x000000fc85500000,0x000000fc85600000)]
  0x0000024e606e80a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17108, stack(0x000000fc85600000,0x000000fc85700000)]
  0x0000024e606e7170 JavaThread "Unconstrained build operations Thread 42" [_thread_in_vm, id=3656, stack(0x000000fc85700000,0x000000fc85800000)]
  0x0000024e606e7680 JavaThread "Unconstrained build operations Thread 43" [_thread_in_Java, id=5460, stack(0x000000fc85800000,0x000000fc85900000)]
  0x0000024e606e85b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7804, stack(0x000000fc85900000,0x000000fc85a00000)]
  0x0000024e69552d30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7900, stack(0x000000fc85a00000,0x000000fc85b00000)]
  0x0000024e68309df0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22340, stack(0x000000fc85b00000,0x000000fc85c00000)]
  0x0000024e62d84010 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16204, stack(0x000000fc85c00000,0x000000fc85d00000)]
  0x0000024e62d826c0 JavaThread "Unconstrained build operations Thread 48" [_thread_in_native, id=22244, stack(0x000000fc85d00000,0x000000fc85e00000)]
  0x0000024e62d82bd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14420, stack(0x000000fc85e00000,0x000000fc85f00000)]
  0x0000024e62d830e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19504, stack(0x000000fc85f00000,0x000000fc86000000)]
  0x0000024e62d80860 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4904, stack(0x000000fc86000000,0x000000fc86100000)]
  0x0000024e62d80d70 JavaThread "Unconstrained build operations Thread 52" [_thread_in_Java, id=8288, stack(0x000000fc86100000,0x000000fc86200000)]
  0x0000024e62d81280 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15416, stack(0x000000fc86200000,0x000000fc86300000)]
  0x0000024e6820ae60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6064, stack(0x000000fc86300000,0x000000fc86400000)]
  0x0000024e6820b370 JavaThread "Unconstrained build operations Thread 55" [_thread_in_native, id=2716, stack(0x000000fc86400000,0x000000fc86500000)]
  0x0000024e68207bc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5280, stack(0x000000fc86500000,0x000000fc86600000)]
  0x0000024e68208af0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9188, stack(0x000000fc86600000,0x000000fc86700000)]
  0x0000024e68209f30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7340, stack(0x000000fc86700000,0x000000fc86800000)]
  0x0000024e68209000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7624, stack(0x000000fc86800000,0x000000fc86900000)]
  0x0000024e682085e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22744, stack(0x000000fc86a00000,0x000000fc86b00000)]
  0x0000024e682080d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15460, stack(0x000000fc86b00000,0x000000fc86c00000)]
  0x0000024e68209510 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2188, stack(0x000000fc86c00000,0x000000fc86d00000)]
  0x0000024e68209a20 JavaThread "Unconstrained build operations Thread 63" [_thread_in_native, id=2708, stack(0x000000fc86d00000,0x000000fc86e00000)]
  0x0000024e6820a440 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22252, stack(0x000000fc86e00000,0x000000fc86f00000)]
  0x0000024e6820a950 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12268, stack(0x000000fc86f00000,0x000000fc87000000)]
  0x0000024e5f3dbcd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5872, stack(0x000000fc87000000,0x000000fc87100000)]
  0x0000024e5f3d8520 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19332, stack(0x000000fc87100000,0x000000fc87200000)]
  0x0000024e5f3d8a30 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7200, stack(0x000000fc87200000,0x000000fc87300000)]
  0x0000024e677c7cc0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15044, stack(0x000000fc87400000,0x000000fc87500000)]
  0x0000024e677c8bf0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6908, stack(0x000000fc87500000,0x000000fc87600000)]
  0x0000024e677c81d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13164, stack(0x000000fc87600000,0x000000fc87700000)]
  0x0000024e677c72a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7956, stack(0x000000fc87700000,0x000000fc87800000)]
  0x0000024e62bf1130 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3144, stack(0x000000fc87800000,0x000000fc87900000)]
  0x0000024e62bf1b50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=22800, stack(0x000000fc87900000,0x000000fc87a00000)]
  0x0000024e62bf1640 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20008, stack(0x000000fc87a00000,0x000000fc87b00000)]
  0x0000024e62bf2060 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7964, stack(0x000000fc87b00000,0x000000fc87c00000)]
  0x0000024e62bf2570 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21668, stack(0x000000fc87c00000,0x000000fc87d00000)]
  0x0000024e61233240 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16716, stack(0x000000fc87d00000,0x000000fc87e00000)]
  0x0000024e680f5b80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20444, stack(0x000000fc87e00000,0x000000fc87f00000)]
  0x0000024e680f6090 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14896, stack(0x000000fc87f00000,0x000000fc88000000)]
  0x0000024e680f65a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11940, stack(0x000000fc88000000,0x000000fc88100000)]
  0x0000024e680f5160 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15308, stack(0x000000fc88100000,0x000000fc88200000)]
  0x0000024e680f74d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18480, stack(0x000000fc88200000,0x000000fc88300000)]
  0x0000024e680f6ab0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20960, stack(0x000000fc88300000,0x000000fc88400000)]
  0x0000024e680f4740 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12812, stack(0x000000fc88400000,0x000000fc88500000)]
  0x0000024e680f3d20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=332, stack(0x000000fc88500000,0x000000fc88600000)]
  0x0000024e680f5670 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19568, stack(0x000000fc88600000,0x000000fc88700000)]
  0x0000024e680f4230 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8880, stack(0x000000fc88700000,0x000000fc88800000)]
  0x0000024e680f6fc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17648, stack(0x000000fc88800000,0x000000fc88900000)]
  0x0000024e69552310 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18744, stack(0x000000fc88900000,0x000000fc88a00000)]
  0x0000024e69553240 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22860, stack(0x000000fc88a00000,0x000000fc88b00000)]
  0x0000024e69553750 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7796, stack(0x000000fc88b00000,0x000000fc88c00000)]
  0x0000024e69552820 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2080, stack(0x000000fc88c00000,0x000000fc88d00000)]
  0x0000024e69553c60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12064, stack(0x000000fc88d00000,0x000000fc88e00000)]
  0x0000024e62a9a6c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14844, stack(0x000000fc88e00000,0x000000fc88f00000)]
  0x0000024e62a9b0e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23212, stack(0x000000fc88f00000,0x000000fc89000000)]
  0x0000024e62a9a1b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21800, stack(0x000000fc89000000,0x000000fc89100000)]
  0x0000024e62a9b5f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8364, stack(0x000000fc89100000,0x000000fc89200000)]
  0x0000024e62a9abd0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13860, stack(0x000000fc89200000,0x000000fc89300000)]
  0x0000024e62a9bb00 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13500, stack(0x000000fc89300000,0x000000fc89400000)]
  0x0000024e62a99790 JavaThread "build event listener" [_thread_blocked, id=5500, stack(0x000000fc89400000,0x000000fc89500000)]
  0x0000024e62a99280 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15676, stack(0x000000fc89500000,0x000000fc89600000)]
  0x0000024e5baa0600 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12668, stack(0x000000fc89600000,0x000000fc89700000)]
  0x0000024e5baa1a40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20052, stack(0x000000fc89700000,0x000000fc89800000)]
  0x0000024e5baa1530 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=1916, stack(0x000000fc89800000,0x000000fc89900000)]
  0x0000024e5baa2460 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20424, stack(0x000000fc89900000,0x000000fc89a00000)]
  0x0000024e5ba9ecb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=20028, stack(0x000000fc89b00000,0x000000fc89c00000)]
  0x0000024e5baa2970 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22388, stack(0x000000fc89d00000,0x000000fc89e00000)]
  0x0000024e5baa2e80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22212, stack(0x000000fc89e00000,0x000000fc89f00000)]
  0x0000024e5ba9f6d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21924, stack(0x000000fc89f00000,0x000000fc8a000000)]
  0x0000024e5baa42c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4980, stack(0x000000fc8a000000,0x000000fc8a100000)]
  0x0000024e5baa3390 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18504, stack(0x000000fc8a100000,0x000000fc8a200000)]
  0x0000024e680f4c50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19816, stack(0x000000fc8a200000,0x000000fc8a300000)]
  0x0000024e610ca800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4704, stack(0x000000fc8a300000,0x000000fc8a400000)]
  0x0000024e610ccb70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8844, stack(0x000000fc8a400000,0x000000fc8a500000)]
  0x0000024e610cd080 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1076, stack(0x000000fc8a800000,0x000000fc8a900000)]
  0x0000024e610cb220 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21388, stack(0x000000fc8af00000,0x000000fc8b000000)]
  0x0000024e610cd590 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1260, stack(0x000000fc8b200000,0x000000fc8b300000)]
  0x0000024e5fc87620 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21492, stack(0x000000fc8b300000,0x000000fc8b400000)]
  0x0000024e5fc88a60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16504, stack(0x000000fc8b400000,0x000000fc8b500000)]
  0x0000024e5fc87110 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22624, stack(0x000000fc8b500000,0x000000fc8b600000)]
  0x0000024e679d5ea0 JavaThread "Cache worker for execution history cache (C:\New App\RakshaNow\android\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=20632, stack(0x000000fc8b600000,0x000000fc8b700000)]
  0x0000024e62eb9ac0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17256, stack(0x000000fc8b800000,0x000000fc8b900000)]
  0x0000024e62ebb410 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5724, stack(0x000000fc8b900000,0x000000fc8ba00000)]
  0x0000024e62ebb920 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12420, stack(0x000000fc8bc00000,0x000000fc8bd00000)]
  0x0000024e62eb8b90 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22432, stack(0x000000fc8bd00000,0x000000fc8be00000)]
  0x0000024e62eb9fd0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=3244, stack(0x000000fc8bf00000,0x000000fc8c000000)]
  0x0000024e61232310 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20664, stack(0x000000fc8c100000,0x000000fc8c200000)]
